user_id,long_pos_pty,short_pos_qty,mark_price,fee,real_fee
"7663585",11,0,106.4073558093698215,-0.000640933133628291642,"-0.0026064467830641"
"7663782",51,0,106.4073558093698215,-0.002971599074094806608,"-0.0120844350851153"
"7665329",0,50,106.4073558093698215,0.002913332425583143692,"0.0118474853775636"
"7668406",1400,0,106.4073558093698215,-0.081573307916328023934,"-0.3317295905717932"
"7673880",8,0,106.4073558093698215,-0.000466133188093303018,"-0.0018955976604102"
"7706256",14,0,106.4073558093698215,-0.000815733079163280266,"-0.0033172959057179"
"7712888",27,30,106.4073558093698215,0.000174799945534988562,"0.0007108491226538"
"7738777",100,0,106.4073558093698215,-0.005826664851166287446,"-0.0236949707551281"
"7752615",2,0,106.4073558093698215,-0.00011653329702332577,"-0.0004738994151026"
"7770745",182,0,106.4073558093698215,-0.010604530029122643148,"-0.0431248467743331"
"7781659",0,100,106.4073558093698215,0.005826664851166287384,"0.0236949707551271"
"7783929",30,0,106.4073558093698215,-0.00174799945534988624,"-0.0071084912265384"
"7788862",88,0,106.4073558093698215,-0.00512746506902633295,"-0.0208515742645127"
"7887726",0,20,106.4073558093698215,0.001165332970233257452,"0.0047389941510254"
"8055585",0,70,106.4073558093698215,0.004078665395816401144,"0.0165864795285890"
"8067180",45,0,106.4073558093698215,-0.00262199918302482936,"-0.0106627368398076"
"8073744",0,1,106.4073558093698215,0.000058266648511662854,"0.0002369497075513"
"8076144",21,0,106.4073558093698215,-0.001223599618744920368,"-0.0049759438585769"
"8190848",3200,0,106.4073558093698215,-0.186453275237321197466,"-0.7582390641640988"
"8206800",0,30,106.4073558093698215,0.001747999455349886178,"0.0071084912265381"
"8220449",1,2,106.4073558093698215,0.000058266648511662854,"0.0002369497075513"
"8227123",100,200,106.4073558093698215,0.005826664851166287384,"0.0236949707551271"
"8230161",38,0,106.4073558093698215,-0.002214132643443189258,"-0.0090040888869487"
"8251528",200,0,106.4073558093698215,-0.011653329702332574892,"-0.0473899415102562"
"8268321",301,0,106.4073558093698215,-0.017538261202010525192,"-0.0713218619729355"
"8287873",1,0,106.4073558093698215,-0.000058266648511662916,"-0.0002369497075513"
"8331258",20,0,106.4073558093698215,-0.001165332970233257514,"-0.0047389941510256"
"8344484",0,1100,106.4073558093698215,0.064093313362829161596,"0.2606446783063986"
"8367431",0,1736,106.4073558093698215,0.101150901816246749574,"0.4113446923090073"
"8370526",10,0,106.4073558093698215,-0.000582666485116628788,"-0.0023694970755128"
"8372606",470,8,106.4073558093698215,-0.02691919161238824791,"-0.1094707648886918"
"8384846",0,9,106.4073558093698215,0.00052439983660496581,"0.0021325473679614"
"8385994",14,0,106.4073558093698215,-0.000815733079163280266,"-0.0033172959057179"
"8416084",181,0,106.4073558093698215,-0.010546263380610980232,"-0.0428878970667818"
"8469665",30,0,106.4073558093698215,-0.00174799945534988624,"-0.0071084912265384"
"8480792",1800,0,106.4073558093698215,-0.104879967320993173594,"-0.4265094735923056"
"8490083",1165,621,106.4073558093698215,-0.031697056790344603612,"-0.1289006409078968"
"8490466",8,7,106.4073558093698215,-0.000058266648511662916,"-0.0002369497075513"
"8524895",147,0,106.4073558093698215,-0.008565197331214442514,"-0.0348316070100383"
"8526331",0,13040,106.4073558093698215,0.759797096592083879474,"3.0898241864685801"
"8542651",66,0,106.4073558093698215,-0.003845598801769749728,"-0.0156386806983845"
"8558525",9,0,106.4073558093698215,-0.000524399836604965872,"-0.0021325473679615"
"8574421",35,0,106.4073558093698215,-0.002039332697908200634,"-0.0082932397642948"
"8593883",200,0,106.4073558093698215,-0.011653329702332574892,"-0.0473899415102562"
"8618628",0,478,106.4073558093698215,0.027851457988574853822,"0.1132619602095078"
"8621056",1500,0,106.4073558093698215,-0.087399972767494311318,"-0.3554245613269213"
"8642272",300,0,106.4073558093698215,-0.017479994553498862276,"-0.0710849122653843"
"8644115",30,0,106.4073558093698215,-0.00174799945534988624,"-0.0071084912265384"
"8689302",5000,0,106.4073558093698215,-0.291333242558314370998,"-1.1847485377564044"
"8692769",20,0,106.4073558093698215,-0.001165332970233257514,"-0.0047389941510256"
"8693875",159,0,106.4073558093698215,-0.00926439711335439701,"-0.0376750035006537"
"8694944",40,0,106.4073558093698215,-0.002330665940466515028,"-0.0094779883020512"
"8706006",0,150,106.4073558093698215,0.008739997276749431076,"0.0355424561326907"
"8708382",0,115,106.4073558093698215,0.006700664578841230504,"0.0272492163683962"
"8712741",0,2364,106.4073558093698215,0.137742357081571034534,"0.5601491086512058"
"8712812",1,8223,106.4073558093698215,0.479068384062892151624,"1.9482004954865541"
"8734105",20,0,106.4073558093698215,-0.001165332970233257514,"-0.0047389941510256"
"8742562",250,0,106.4073558093698215,-0.014566662127915718584,"-0.0592374268878202"
"8750817",60,0,106.4073558093698215,-0.00349599891069977248,"-0.0142169824530769"
"8752545",40,0,106.4073558093698215,-0.002330665940466515028,"-0.0094779883020512"
"8754231",1000,0,106.4073558093698215,-0.058266648511662874212,"-0.2369497075512809"
"8791366",0,2560,106.4073558093698215,0.149162620189856957886,"0.6065912513312550"
"8794797",150,0,106.4073558093698215,-0.008739997276749431138,"-0.0355424561326921"
"8800686",0,6570,106.4073558093698215,0.382811880721625083398,"1.5567595786118536"
"8803513",2200,0,106.4073558093698215,-0.128186626725658323254,"-0.5212893566128179"
"8890086",380,0,106.4073558093698215,-0.022141326434431892208,"-0.0900408888694867"
"8901389",0,3875,106.4073558093698215,0.225783262982693637494,"0.9181801167611770"
"8903741",0,3718,106.4073558093698215,0.216635399166362566254,"0.8809790126756274"
"8907086",49,0,106.4073558093698215,-0.002855065777071480838,"-0.0116105356700128"
"8907095",0,401,106.4073558093698215,0.023364926053176812514,"0.0950168327280599"
"8930254",0,17,106.4073558093698215,0.000990533024698268828,"0.0040281450283716"
"8937834",0,1,106.4073558093698215,0.000058266648511662854,"0.0002369497075513"
"8982625",935,0,106.4073558093698215,-0.0544793163584047874,"-0.2215479765604476"
"8985284",428,0,106.4073558093698215,-0.024938125562991710192,"-0.1014144748319482"
"8991691",0,394,106.4073558093698215,0.022957059513595172412,"0.0933581847752010"
"9042159",0,1370,106.4073558093698215,0.079825308460978137632,"0.3246210993452419"
"9065877",0,874,106.4073558093698215,0.050925050799193352004,"0.2070940443998113"
"9104349",5,27,106.4073558093698215,0.001281866267256583222,"0.0052128935661280"
"9115294",0,12,106.4073558093698215,0.000699199782139954434,"0.0028433964906153"
"9115295",0,33,106.4073558093698215,0.001922799400884874802,"0.0078193403491920"
"9117283",0,250,106.4073558093698215,0.014566662127915718522,"0.0592374268878179"
"9118449",350,0,106.4073558093698215,-0.02039332697908200603,"-0.0829323976429483"
"9119497",1000,0,106.4073558093698215,-0.058266648511662874212,"-0.2369497075512809"
"9134547",409,0,106.4073558093698215,-0.023831059241270115594,"-0.0969124303884739"
"9134697",1027,0,106.4073558093698215,-0.059839848021477771828,"-0.2433473496551655"
"9136211",0,7,106.4073558093698215,0.000407866539581640102,"0.0016586479528589"
"9156644",40,0,106.4073558093698215,-0.002330665940466515028,"-0.0094779883020512"
"9179990",0,50,106.4073558093698215,0.002913332425583143692,"0.0118474853775636"
"9181249",1,915,106.4073558093698215,0.05325571673965986697,"0.2165720327018621"
"9189638",2222,1048,106.4073558093698215,-0.068405045352692214342,"-0.2781789566652038"
"9193487",38,19,106.4073558093698215,-0.00110706632172159466,"-0.0045020444434743"
"9196169",3101,0,106.4073558093698215,-0.180684877034666572936,"-0.7347810431165220"
"9203768",170,0,106.4073558093698215,-0.009905330246982688652,"-0.0402814502837177"
"9224741",764,458,106.4073558093698215,-0.017829594444568839524,"-0.0725066105106919"
"9224887",15,563,106.4073558093698215,0.031930123384391255028,"0.1298484397380968"
"9224895",8,766,106.4073558093698215,0.044166119571840458584,"0.1796078783238638"
"9225087",0,2,106.4073558093698215,0.000116533297023325708,"0.0004738994151025"
"9233151",0,2210,106.4073558093698215,0.128769293210774951918,"0.5236588536883100"
"9237251",1396,1349,106.4073558093698215,-0.00273853248004815513,"-0.0111366362549102"
"9237252",8,629,106.4073558093698215,0.036183588725742644858,"0.1471457683893396"
"9237253",932,817,106.4073558093698215,-0.006700664578841230566,"-0.0272492163683973"
"9237254",423,1895,106.4073558093698215,0.085768506609167750786,"0.3487899695154716"
"9237255",732,618,106.4073558093698215,-0.006642397930329567712,"-0.0270122666608460"
"9237263",739,553,106.4073558093698215,-0.010837596623169294626,"-0.0440726456045382"
"9237264",1001,589,106.4073558093698215,-0.024005859186805104218,"-0.0976232795111277"
"9237265",53,634,106.4073558093698215,0.033852922785276129892,"0.1376677800872887"
"9237266",998,919,106.4073558093698215,-0.004603065232421367078,"-0.0187190268965512"
"9237267",74,567,106.4073558093698215,0.028725457716249796942,"0.1168162058227768"
"9237457",31,0,106.4073558093698215,-0.001806266103861549156,"-0.0073454409340897"
"9242319",13,60,106.4073558093698215,0.002738532480048155068,"0.0111366362549098"
"9259754",143,0,106.4073558093698215,-0.008332130737167791036,"-0.0338838081798332"
"9260326",40,0,106.4073558093698215,-0.002330665940466515028,"-0.0094779883020512"
"9288770",1610,0,106.4073558093698215,-0.09380930410377722749,"-0.3814890291575622"
"9291818",1943,1972,106.4073558093698215,0.001689732806838223324,"0.0068715415189869"
"9299015",58,0,106.4073558093698215,-0.00337946561367644671,"-0.0137430830379743"
"9312700",483,0,106.4073558093698215,-0.028142791231133168278,"-0.1144467087472687"
"9321927",5648,0,106.4073558093698215,-0.329090030793871913472,"-1.3382919482496344"
"9331130",100,0,106.4073558093698215,-0.005826664851166287446,"-0.0236949707551281"
"9336973",6,0,106.4073558093698215,-0.000349599891069977248,"-0.0014216982453077"
"9352251",0,53,106.4073558093698215,0.003088132371118132316,"0.0125583345002174"
"9355024",126,0,106.4073558093698215,-0.007341597712469522208,"-0.0298556631514614"
"9368403",100,0,106.4073558093698215,-0.005826664851166287446,"-0.0236949707551281"
"9388196",13205,0,106.4073558093698215,-0.769411093596508253794,"-3.1289208882146640"
"9397074",10,0,106.4073558093698215,-0.000582666485116628788,"-0.0023694970755128"
"9437276",718,0,106.4073558093698215,-0.04183545363137394368,"-0.1701298900218197"
"9442615",0,534,106.4073558093698215,0.031114390305227974762,"0.1265311438323790"
"9481823",8,1,106.4073558093698215,-0.000407866539581640164,"-0.0016586479528590"
"9487054",0,561,106.4073558093698215,0.032687589815042872378,"0.1329287859362633"
"9494275",1000,0,106.4073558093698215,-0.058266648511662874212,"-0.2369497075512809"
"9495561",0,1,106.4073558093698215,0.000058266648511662854,"0.0002369497075513"
"9509964",26,822,106.4073558093698215,0.046380252215283647842,"0.1886119672108121"
"9682933",250,0,106.4073558093698215,-0.014566662127915718584,"-0.0592374268878202"
"9700438",0,100,106.4073558093698215,0.005826664851166287384,"0.0236949707551271"
"9701910",0,4,106.4073558093698215,0.000233066594046651478,"0.0009477988302051"
"9722713",0,20,106.4073558093698215,0.001165332970233257452,"0.0047389941510254"
"9723740",50,0,106.4073558093698215,-0.002913332425583143754,"-0.0118474853775640"
"9732395",25,0,106.4073558093698215,-0.001456666212791571908,"-0.0059237426887820"
"9739515",0,1846,106.4073558093698215,0.107560233152529665746,"0.4374091601396472"
"9778256",50,0,106.4073558093698215,-0.002913332425583143754,"-0.0118474853775640"
"9831823",500,0,106.4073558093698215,-0.029133324255831437106,"-0.1184748537756404"
"9845395",40,0,106.4073558093698215,-0.002330665940466515028,"-0.0094779883020512"
"9890871",17,0,106.4073558093698215,-0.00099053302469826889,"-0.0040281450283718"
"9914694",20981,0,106.4073558093698215,-1.222492552423198763482,"-4.9714418141334241"
"9915076",5000,0,106.4073558093698215,-0.291333242558314370998,"-1.1847485377564044"
"9991512",0,1584,106.4073558093698215,0.092294371242473992666,"0.3753283367612140"
"10004982",0,1,106.4073558093698215,0.000058266648511662854,"0.0002369497075513"
"10046081",0,20000,106.4073558093698215,1.165332970233257483868,"4.7389941510254296"
"10063283",200,0,106.4073558093698215,-0.011653329702332574892,"-0.0473899415102562"
"10185415",0,1153,106.4073558093698215,0.067181445733947293912,"0.2732030128066160"
"10238584",8,0,106.4073558093698215,-0.000466133188093303018,"-0.0018955976604102"
"10382795",108,248,106.4073558093698215,0.00815733079163280235,"0.0331729590571780"
"10382796",104,686,106.4073558093698215,0.033911189433787792746,"0.1379047297948400"
"10429272",0,15,106.4073558093698215,0.000873999727674943058,"0.0035542456132691"
"10443520",223,0,106.4073558093698215,-0.012993462618100820968,"-0.0528397847839356"
"10466204",0,2,106.4073558093698215,0.000116533297023325708,"0.0004738994151025"
"10574547",6,3,106.4073558093698215,-0.000174799945534988624,"-0.0007108491226538"
"10591003",531,321,106.4073558093698215,-0.012235996187449203618,"-0.0497594385857690"
"10598961",0,500,106.4073558093698215,0.029133324255831437044,"0.1184748537756357"
"10598966",0,750,106.4073558093698215,0.043699986383747155628,"0.1777122806634536"
"10631246",80,0,106.4073558093698215,-0.004661331880933029994,"-0.0189559766041025"
"10634335",1950,2,106.4073558093698215,-0.113503431300719278962,"-0.4615780303098952"
"10645954",0,100,106.4073558093698215,0.005826664851166287384,"0.0236949707551271"
"10646253",3288,0,106.4073558093698215,-0.191580740306347530354,"-0.7790906384286115"
"10647660",9,0,106.4073558093698215,-0.000524399836604965872,"-0.0021325473679615"
"10650697",314,0,106.4073558093698215,-0.018295727632662142542,"-0.0744022081711022"
"10654379",0,5447,106.4073558093698215,0.317378434443027675726,"1.2906650570317758"
"10657407",0,1823,106.4073558093698215,0.106220100236761419608,"0.4319593168659679"
"10667410",7540,0,106.4073558093698215,-0.439330529777938071432,"-1.7866007949366578"
"10695217",0,232,106.4073558093698215,0.013517862454705786778,"0.0549723321518950"
"10714787",0,1500,106.4073558093698215,0.087399972767494311256,"0.3554245613269072"
"10733845",0,4128,106.4073558093698215,0.24052472505614434464,"0.9781283927716487"
"10754738",1005,980,106.4073558093698215,-0.001456666212791571908,"-0.0059237426887820"
"10757127",0,123,106.4073558093698215,0.007166797766934533522,"0.0291448140288064"
"10757128",0,32,106.4073558093698215,0.001864532752373211948,"0.0075823906416407"
"10761159",100,0,106.4073558093698215,-0.005826664851166287446,"-0.0236949707551281"
"10762850",0,19,106.4073558093698215,0.001107066321721594598,"0.0045020444434742"
"10777578",0,121,106.4073558093698215,0.007050264469911207752,"0.0286709146137038"
"10783173",1,0,106.4073558093698215,-0.000058266648511662916,"-0.0002369497075513"
"10798263",0,2071,106.4073558093698215,0.120670229067653812422,"0.4907228443386832"
"10806430",280,0,106.4073558093698215,-0.016314661583265604824,"-0.0663459181143586"
"10821783",478,0,106.4073558093698215,-0.027851457988574853884,"-0.1132619602095123"
"10833858",0,7,106.4073558093698215,0.000407866539581640102,"0.0016586479528589"
"10833859",5,0,106.4073558093698215,-0.000291333242558314394,"-0.0011847485377564"
"10850916",848,0,106.4073558093698215,-0.049410117937890117366,"-0.2009333520034862"
"10850942",206,0,106.4073558093698215,-0.01200292959340255214,"-0.0488116397555639"
receive=13.339042110423493447702
pay=-13.339042110423493459792